# v0.0.0 sql openc3_connector_sysupdate create from v2.5.11
create table if not exists `openc3_connector_sysupdate`(
`one_time_resolve_rate`  int(11) unsigned default 0 COMMENT '一次解决率',
`created_at`             DATETIME NOT NULL COMMENT '添加时间',
PRIMARY KEY (`id`),
FOREIGN KEY (`impact`)     REFERENCES openc3_tt_base_impact(`id`),
FOREIGN KEY (`category`)   REFERENCES openc3_tt_base_category(`id`),
FOREIGN KEY (`type`)       REFERENCES openc3_tt_base_type(`id`),
FOREIGN KEY (`item`)       REFERENCES openc3_tt_base_item(`id`),
FOREIGN KEY (`workgroup`)  REFERENCES openc3_tt_base_group(`id`),
FOREIGN KEY (`group_user`) REFERENCES openc3_tt_base_group_user(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1001 DEFAULT CHARSET=utf8 COMMENT='ticket表';

# v2.6.0 sql openc3_tt_ticket_attachment create
create table if not exists `openc3_tt_ticket_attachment` (
`id`         int(11) unsigned NOT NULL AUTO_INCREMENT,
`name`       varchar(200) COMMENT '文件名',
`size`       int(11) COMMENT '文件大小',
`uuid`       varchar(100) UNIQUE COMMENT 'uuid',
`ticket_id`  int(11) unsigned NOT NULL COMMENT 'ticket id',
`created_at` DATETIME NOT NULL COMMENT '添加时间',
PRIMARY KEY (`id`),
FOREIGN KEY (`ticket_id`) REFERENCES openc3_tt_ticket(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='附件表';

# v2.6.0 sql openc3_tt_common_reply_log create
create table if not exists `openc3_tt_common_reply_log` (
`id` int(11) unsigned NOT NULL AUTO_INCREMENT,
`oper_user`  varchar(100) COMMENT 'user',
`content`    varchar(500) COMMENT 'content',
`ticket_id`  int(11) unsigned NOT NULL COMMENT 'ticket id',
`created_at` DATETIME NOT NULL COMMENT '添加时间',
PRIMARY KEY (`id`),
FOREIGN KEY (`ticket_id`) REFERENCES openc3_tt_ticket(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT="replylog表";

# v2.6.0 sql openc3_tt_common_work_log create
create table if not exists `openc3_tt_common_work_log` (
`id` int(11) unsigned NOT NULL AUTO_INCREMENT,
`oper_user`  varchar(100) COMMENT 'user',
`content`    text COMMENT 'content',
`ticket_id`  int(11) unsigned NOT NULL COMMENT 'ticket id',
`created_at` DATETIME NOT NULL COMMENT '添加时间',
PRIMARY KEY (`id`),
FOREIGN KEY (`ticket_id`) REFERENCES openc3_tt_ticket(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT="worklog表";

# v2.6.0 sql openc3_tt_common_sys_log create
create table if not exists `openc3_tt_common_sys_log` (
`id` int(11)  unsigned NOT NULL AUTO_INCREMENT,
`oper_user`   varchar(100) COMMENT '修改人',
`oper_type`   varchar(100) COMMENT '修改类型(add, update, delete)',
`oper_column` varchar(100) COMMENT '修改字段',
`oper_pre`    varchar(200) COMMENT '修改前',
`oper_after`  varchar(200) COMMENT '修改后',
`content`     varchar(500) COMMENT '修改记录描述',
`ticket_id`   int(11) unsigned NOT NULL COMMENT 'ticket id',
`created_at`  DATETIME NOT NULL COMMENT '添加时间',
PRIMARY KEY (`id`),
FOREIGN KEY (`ticket_id`) REFERENCES openc3_tt_ticket(`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT="syslog表";

# v2.6.0 sql openc3_tt_common_lang create
create table if not exists `openc3_tt_common_lang` (
`id`      int(11) unsigned NOT NULL AUTO_INCREMENT,
`lang`    varchar(100) NOT NULL UNIQUE COMMENT 'language',
`langkey` varchar(100) NOT NULL UNIQUE COMMENT 'language key',
`data`    text COMMENT 'data',
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT="翻译表";

# v2.6.0 cmd tt dbinit 2211041
/data/Software/mydan/Connector/tt/init/dbinit.sh force

# v2.6.0 sql openc3_job_subtask modify pause to 100
ALTER TABLE openc3_job_subtask modify `pause` varchar(100) DEFAULT NULL COMMENT '暂停标志';

# v2.6.0 sql openc3_monitor_ack_active create
create table if not exists `openc3_monitor_ack_active`(
`id`        int(16) unsigned not null primary key auto_increment comment 'id',
`type`      VARCHAR(20)  comment '类型，组还是个人, G or P',
`uuid`      VARCHAR(100) comment 'uuid',
`treeid`    VARCHAR(100) comment '服务树ID',
`expire`    VARCHAR(100) comment '失效时间点',
`ackuuid`   VARCHAR(100) comment 'ackuuid,用于用户管理表格时候找到table表的详细对应关系',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_monitor_ack_active';

# v2.6.0 sql openc3_monitor_ack_table create
create table if not exists `openc3_monitor_ack_table`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`fingerprint`   VARCHAR(100)  comment 'fingerprint',
`caseuuid`      VARCHAR(100)  comment 'caseuuid',
`ackuuid`       VARCHAR(100)  comment 'ackuuid',
`treeid`        VARCHAR(100)  comment 'treeid',
`labels`        VARCHAR(2000) comment 'labels',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_monitor_ack_table';

# v2.6.0 sql openc3_connector_user_temp_token create
create table if not exists `openc3_connector_user_temp_token`(
`id`        int(16) unsigned not null primary key auto_increment comment 'id',
`user`      VARCHAR(200)  comment 'user',
`token`     VARCHAR(200)  comment 'token',
`expire`    VARCHAR(100) comment '失效时间点',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_connector_user_temp_token';

# v2.6.0 sql openc3_monitor_caseinfo create
create table if not exists `openc3_monitor_caseinfo`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`mtime`         VARCHAR(30)   comment '更新时间',
`treeid`        VARCHAR(30)   comment '服务树id',
`ackuuid`       VARCHAR(30)   comment 'ACK编号，方便跳转到ACK页面',
`instance`      VARCHAR(100)  comment 'instance',
`fingerprint`   VARCHAR(100)  comment 'fingerprint',
`caseuuid`      VARCHAR(100)  comment 'caseuuid',
`casestat`      VARCHAR(100)  comment 'case状态',
`title`         VARCHAR(100)  comment '标题',
`content`       VARCHAR(5000) comment '内容',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_uuid` (`caseuuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_monitor_caseinfo';

# v2.6.0 sql openc3_monitor_usercase create
create table if not exists `openc3_monitor_usercase`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`user`          VARCHAR(100)  comment '用户',
`caseuuid`      VARCHAR(100)  comment 'caseuuid',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_uuid` (`user`,`caseuuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_monitor_usercase';

# v2.6.0 sql openc3_monitor_config_rule add subgroup
ALTER TABLE openc3_monitor_config_rule ADD `subgroup` VARCHAR(50) DEFAULT '' comment '子分组,告警接收人可以根据组配置接收';

# v2.6.0 sql openc3_monitor_config_user add subgroup
ALTER TABLE openc3_monitor_config_user ADD `subgroup` VARCHAR(50) DEFAULT '' comment '子分组,接收部分告警策略的告警';

# v2.6.0 sql openc3_monitor_tott create
create table if not exists `openc3_monitor_tott`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`uuid`          VARCHAR(100)  comment 'alertuuid',
`type`          VARCHAR(10)   comment '0是内部tt，1是外部tt',
`caseuuid`      VARCHAR(100)  comment 'caseuuid',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_uuid` (`uuid`,`caseuuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='openc3_monitor_tott';

# v2.6.0 sql openc3_monitor_config_group add share
ALTER TABLE openc3_monitor_config_group ADD `share` VARCHAR(200) DEFAULT '' comment '告警组成员编辑权限共享';

# v2.6.0 sql openc3_job_task add extid
ALTER TABLE openc3_job_task ADD `extid` VARCHAR(50) DEFAULT '' comment '外部关联ID，比如BPM单号';

# v2.6.0 sql openc3_job_bpm_log create
create table if not exists `openc3_job_bpm_log`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`bpmuuid` VARCHAR(50) comment 'uuid',
`step`    VARCHAR(50) comment '步骤',
`info`    VARCHAR(1000) comment '日志内容',
`time`    TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='BPM日志';


# v2.6.0 sql openc3_connector_useraddr modify phone to 500
ALTER TABLE openc3_connector_useraddr modify `phone` varchar(500) DEFAULT NULL COMMENT 'phone';

# v2.6.0 sql openc3_monitor_config_rule add nocall
ALTER TABLE openc3_monitor_config_rule ADD `nocall` VARCHAR(2) DEFAULT '0' comment '忽略电话';

# v2.6.0 sql openc3_monitor_config_rule add nomesg
ALTER TABLE openc3_monitor_config_rule ADD `nomesg` VARCHAR(2) DEFAULT '0' comment '忽略短信';

# v2.6.0 sql openc3_monitor_config_rule add nomail
ALTER TABLE openc3_monitor_config_rule ADD `nomail` VARCHAR(2) DEFAULT '0' comment '忽略邮件';

# v2.6.0 sql openc3_ci_project add notifyci
ALTER TABLE openc3_ci_project ADD `notifyci` varchar(200) DEFAULT NULL COMMENT 'CI消息通知的用户';

# v2.6.0 sql openc3_ci_project add notifycd
ALTER TABLE openc3_ci_project ADD `notifycd` varchar(200) DEFAULT NULL COMMENT 'CD消息通知的用户';

# v2.6.0 sql openc3_connector_userleader create
create table if not exists `openc3_connector_userleader`(
`id` int(16) unsigned not null primary key auto_increment comment 'id',
`user`    VARCHAR(200) comment '用户',
`leader1` VARCHAR(200) comment '第一层领导',
`leader2` VARCHAR(200) comment '第二层领导',
`time`    TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '时间',
UNIQUE KEY `uniq_uuid` (`user`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='用户领导信息';

# v2.6.0 sql openc3_device_account_huawei create
create table if not exists `openc3_device_account_huawei`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`accesskey`   VARCHAR(400) comment 'ak',
`secretkey`   VARCHAR(400) comment 'sk',
`project`     VARCHAR(200) comment '项目',
`region`      VARCHAR(200) comment '区域',
`iamid`       VARCHAR(200) comment '华为云iam用户id',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='华为云账号';

# v2.6.0 sql openc3_device_account_aws create
create table if not exists `openc3_device_account_aws`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`accesskey`   VARCHAR(400) comment 'ak',
`secretkey`   VARCHAR(400) comment 'sk',
`region`      VARCHAR(200) comment '区域',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='AWS账号';

# v2.6.0 sql openc3_device_account_aliyun create
create table if not exists `openc3_device_account_aliyun`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`accesskey`   VARCHAR(400) comment 'ak',
`secretkey`   VARCHAR(400) comment 'sk',
`region`      VARCHAR(200) comment '区域',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='阿里云账号';

# v2.6.0 sql openc3_device_account_qcloud create
create table if not exists `openc3_device_account_qcloud`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`accesskey`   VARCHAR(400) comment 'ak',
`secretkey`   VARCHAR(400) comment 'sk',
`region`      VARCHAR(200) comment '区域',
`accountid`   VARCHAR(200) comment '账号ID',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='腾讯云账号';

# v2.6.0 sql openc3_device_account_ksyun create
create table if not exists `openc3_device_account_ksyun`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`accesskey`   VARCHAR(400) comment 'ak',
`secretkey`   VARCHAR(400) comment 'sk',
`region`      VARCHAR(200) comment '区域',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='金山云账号';

# v2.6.0 sql openc3_device_account_google create
create table if not exists `openc3_device_account_google`(
`id`          int(16) unsigned not null primary key auto_increment comment 'id',
`accountname` VARCHAR(200) comment '账号名称',
`credentials` VARCHAR(20000) comment '凭证内容',
`region`      VARCHAR(200) comment '区域',
`note`        VARCHAR(200) comment '备注',
`edit_user`   VARCHAR(200) comment '编辑人',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '最后编辑时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='谷歌云账号';


